Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	  228 |     mesh_bindtexture([01;36m[Kwscene_curr[m[K(mainw).meshes, wscene_curr(mainw).meshes->texture);
Output: 	      |                      [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:163:27:[m[K [01;35m[Kwarning: [m[KISO C forbids casting nonscalar to the same type [[01;35m[K-Wpedantic[m[K]
Output: 	  163 | #define wscene_curr(WIN) ([01;35m[K([m[Kscene_t)WIN->scenes[*WIN->loaded_scenes])
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\main.c:228:49:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kwscene_curr[m[K'
Output: 	  228 |     mesh_bindtexture(wscene_curr(mainw).meshes, [01;36m[Kwscene_curr[m[K(mainw).meshes->texture);
Output: 	      |                                                 [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:163:27:[m[K [01;35m[Kwarning: [m[KISO C forbids casting nonscalar to the same type [[01;35m[K-Wpedantic[m[K]
Output: 	  163 | #define wscene_curr(WIN) ([01;35m[K([m[Kscene_t)WIN->scenes[*WIN->loaded_scenes])
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\main.c:236:19:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kwscene_curr[m[K'
Output: 	  236 |     uniform_write([01;36m[Kwscene_curr[m[K(mainw).shaders, "float", "scale", NULL, false, &_temp, 1);
Output: 	      |                   [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\main.c:236:78:[m[K [01;35m[Kwarning: [m[Kpassing argument 6 of '[01m[Kuniform_write[m[K' discards '[01m[Kconst[m[K' qualifier from pointer target type [[01;35m[K-Wdiscarded-qualifiers[m[K]
Output: 	  236 |     uniform_write(wscene_curr(mainw).shaders, "float", "scale", NULL, false, [01;35m[K&_temp[m[K, 1);
Output: 	      |                                                                              [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:248:130:[m[K [01;36m[Knote: [m[Kexpected '[01m[K[01;32m[Kvoid *[m[K[m[K' but argument is of type '[01m[K[01;34m[Kconst float *[m[K[m[K'
Output: 	  248 | bool uniform_write(shaderblock_t* shader, const char* type, const char* name, const void* property_, const bool transpose, [01;32m[Kv[m[K[01;32m[Ko[m[K[01;32m[Ki[m[K[01;32m[Kd[m[K[01;32m[K*[m[K[01;32m[K [m[K[01;32m[Kv[m[K[01;32m[Ka[m[K[01;32m[Kl[m[K[01;32m[Ku[m[K[01;32m[Ke[m[K, const size_t num_elements);
Output: 	      |                                                                                                                            [01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K^[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:163:27:[m[K [01;35m[Kwarning: [m[KISO C forbids casting nonscalar to the same type [[01;35m[K-Wpedantic[m[K]
Output: 	  163 | #define wscene_curr(WIN) ([01;35m[K([m[Kscene_t)WIN->scenes[*WIN->loaded_scenes])
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\main.c:238:19:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kwscene_curr[m[K'
Output: 	  238 |     uniform_write([01;36m[Kwscene_curr[m[K(mainw).shaders, "sampler2D", "tex0", &_temp_, false, &wscene_curr(mainw).meshes->texture[0].unit, 1);
Output: 	      |                   [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:163:27:[m[K [01;35m[Kwarning: [m[KISO C forbids casting nonscalar to the same type [[01;35m[K-Wpedantic[m[K]
Output: 	  163 | #define wscene_curr(WIN) ([01;35m[K([m[Kscene_t)WIN->scenes[*WIN->loaded_scenes])
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\main.c:238:85:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kwscene_curr[m[K'
Output: 	  238 |     uniform_write(wscene_curr(mainw).shaders, "sampler2D", "tex0", &_temp_, false, &[01;36m[Kwscene_curr[m[K(mainw).meshes->texture[0].unit, 1);
Output: 	      |                                                                                     [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:163:27:[m[K [01;35m[Kwarning: [m[KISO C forbids casting nonscalar to the same type [[01;35m[K-Wpedantic[m[K]
Output: 	  163 | #define wscene_curr(WIN) ([01;35m[K([m[Kscene_t)WIN->scenes[*WIN->loaded_scenes])
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\main.c:240:19:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kwscene_curr[m[K'
Output: 	  240 |     uniform_write([01;36m[Kwscene_curr[m[K(mainw).shaders, "vec3", "offs", NULL, true, &offs_temp, 3);
Output: 	      |                   [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\main.c:185:5:[m[K [01;35m[Kwarning: [m[K'[01m[Kstrncat[m[K' specified bound 34 equals source length [[01;35m[K-Wstringop-overflow=[m[K]
Output: 	  185 |     [01;35m[Kstrncat(temp, "\\Resources\\Textures\\no_texture.png", strlen("\\Resources\\Textures\\no_texture.png"))[m[K;
Output: 	      |     [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\drawingprotocol.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\drawingprotocol.o
Successfully compiled C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c
Output: 	In file included from [01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:89[m[K,
Output: 	                 from [01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:1[m[K:
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:18:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   18 | [01;35m[K/[m[K/ #define SHADERBLOCK_HANDLE(SB, CLEAN, DO_UNIFORMS)   \
Output: 	      | [01;35m[K^[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:1:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	   37 | /*Ensure BO is not NULL \
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:120:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:49:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   49 | [01;35m[K/[m[K/ #define BUFFEROBJECT_HANDLE(BO_, VERTICES_, len_, INDEX_ORDER_, ilen_, DRAW_FORMAT, MAX_) \
Output: 	      | [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kshader_pull[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:181:9:[m[K [01;35m[Kwarning: [m[Kstatement with no effect [[01;35m[K-Wunused-value[m[K]
Output: 	  181 |         [01;35m[K"3300000000000000000000000"[m[K;
Output: 	      |         [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:226:66:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: '[01m[Kint[m[K' and '[01m[Kuint32_t[m[K' {aka [m[K'[01m[Kunsigned int[m[K'} [[01;35m[K-Wsign-compare[m[K]
Output: 	  226 |                                                         if(vs_cc [01;35m[K==[m[K decoded.vsindex){
Output: 	      |                                                                  [01;35m[K^~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:238:66:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: '[01m[Kint[m[K' and '[01m[Kuint32_t[m[K' {aka [m[K'[01m[Kunsigned int[m[K'} [[01;35m[K-Wsign-compare[m[K]
Output: 	  238 |                                                         if(fs_cc [01;35m[K==[m[K decoded.fsindex){
Output: 	      |                                                                  [01;35m[K^~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:249:66:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: '[01m[Kint[m[K' and '[01m[Kuint32_t[m[K' {aka [m[K'[01m[Kunsigned int[m[K'} [[01;35m[K-Wsign-compare[m[K]
Output: 	  249 |                                                         if(gs_cc [01;35m[K==[m[K decoded.gsindex){
Output: 	      |                                                                  [01;35m[K^~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:180:58:[m[K [01;35m[Kwarning: [m[Kunused variable '[01m[Ktcs_cc[m[K' [[01;35m[K-Wunused-variable[m[K]
Output: 	  180 |     int vs_cc = -1, fs_cc = -1, gs_cc = -1, tes_cc = -1, [01;35m[Ktcs_cc[m[K = -1;
Output: 	      |                                                          [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:180:45:[m[K [01;35m[Kwarning: [m[Kunused variable '[01m[Ktes_cc[m[K' [[01;35m[K-Wunused-variable[m[K]
Output: 	  180 |     int vs_cc = -1, fs_cc = -1, gs_cc = -1, [01;35m[Ktes_cc[m[K = -1, tcs_cc = -1;
Output: 	      |                                             [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kuniform_init[m[K':
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:109:16:[m[K [01;35m[Kwarning: [m[K'[01m[Kcalloc[m[K' sizes specified with '[01m[Ksizeof[m[K' in the earlier argument and not in the later argument [[01;35m[K-Wcalloc-transposed-args[m[K]
Output: 	  109 | #define arrk_t [01;35m[Karrkey[m[K
Output: 	      |                [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:295:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Karrk_t[m[K'
Output: 	  295 |         arrk_t *uniforms = calloc(sizeof([01;36m[Karrk_t[m[K), 1);
Output: 	      |                                          [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:109:16:[m[K [01;36m[Knote: [m[Kearlier argument should specify number of elements, later size of each element
Output: 	  109 | #define arrk_t [01;36m[Karrkey[m[K
Output: 	      |                [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:295:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Karrk_t[m[K'
Output: 	  295 |         arrk_t *uniforms = calloc(sizeof([01;36m[Karrk_t[m[K), 1);
Output: 	      |                                          [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:299:17:[m[K [01;35m[Kwarning: [m[Kstatement with no effect [[01;35m[K-Wunused-value[m[K]
Output: 	  299 |                 [01;35m[K"3.300000000000\n"[m[K
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:312:23:[m[K [01;35m[Kwarning: [m[Kstatement with no effect [[01;35m[K-Wunused-value[m[K]
Output: 	  312 |                 "\n"; [01;35m[K"vertexshader: 176"[m[K;
Output: 	      |                       [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:314:17:[m[K [01;35m[Kwarning: [m[Kstatement with no effect [[01;35m[K-Wunused-value[m[K]
Output: 	  314 |                 [01;35m[K" #version 330 core\n"[m[K
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:318:23:[m[K [01;35m[Kwarning: [m[Kstatement with no effect [[01;35m[K-Wunused-value[m[K]
Output: 	  318 |                 "\n"; [01;35m[K"fragmentshader: 80"[m[K;
Output: 	      |                       [01;35m[K^~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:59:24:[m[K [01;35m[Kwarning: [m[Kformat '[01m[K[01;32m[K%d[m[K[m[K' expects argument of type '[01m[K[01;32m[Kint[m[K[m[K', but argument 4 has type '[01m[K[01;34m[Ksize_t[m[K' {aka [m[K'[01m[K[01;34m[Klong long unsigned int[m[K'}[m[K [[01;35m[K-Wformat=[m[K]
Output: 	   59 | #define ANSI_RED(TEXT) [01;32m[K"[m[K[01;32m[K\[m[K[01;32m[Kn[m[K[01;32m[K"[m[K ANSI_COLOR_RED TEXT ANSI_COLOR_RESET
Output: 	      |                        [01;32m[K^[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:346:56:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KANSI_RED[m[K'
Output: 	  346 |                                                 printf([01;36m[KANSI_RED[m[K("Uh-oh!, I couldn't access the uniform %s of type %s and at location %d"), uniforms[uniform_len].name, uniforms[uniform_len].type, char_cc);
Output: 	      |                                                        [01;36m[K^~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:285:16:[m[K [01;35m[Kwarning: [m[Kunused variable '[01m[Ktypenames_len[m[K' [[01;35m[K-Wunused-variable[m[K]
Output: 	  285 |         size_t [01;35m[Ktypenames_len[m[K = 0;
Output: 	      |                [01;35m[K^~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:283:16:[m[K [01;35m[Kwarning: [m[Kunused variable '[01m[Ktemp_typenames[m[K' [[01;35m[K-Wunused-variable[m[K]
Output: 	  283 |         char** [01;35m[Ktemp_typenames[m[K = NULL;
Output: 	      |                [01;35m[K^~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kuniform_write[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:428:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  428 |                                         [01;35m[KGLfloat[m[K tempf = *((GLfloat*)value);
Output: 	      |                                         [01;35m[K^~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:432:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  432 |                                         [01;35m[KGLfloat[m[K *tempf2 = (GLfloat*)value;
Output: 	      |                                         [01;35m[K^~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:439:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  439 |                                         [01;35m[KGLfloat[m[K *tempf3 = (GLfloat*)value;
Output: 	      |                                         [01;35m[K^~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:447:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  447 |                                         [01;35m[KGLfloat[m[K *tempf4 = (GLfloat*)value;
Output: 	      |                                         [01;35m[K^~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:456:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  456 |                                         [01;35m[KGLint[m[K *tempi2 = (GLint*)value;
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:463:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  463 |                                         [01;35m[KGLint[m[K *tempi3 = (GLint*)value;
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:471:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  471 |                                         [01;35m[KGLint[m[K *tempi4 = (GLint*)value;
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:480:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  480 |                                         [01;35m[KGLuint[m[K *tempui2 = (GLuint*)value;
Output: 	      |                                         [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:486:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  486 |                                         [01;35m[KGLuint[m[K *tempui3 = (GLuint*)value;
Output: 	      |                                         [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:493:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  493 |                                         [01;35m[KGLuint[m[K *tempui4 = (GLuint*)value;
Output: 	      |                                         [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:501:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  501 |                                         [01;35m[KGLint[m[K *tempb2 = (GLint *)value;
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:507:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  507 |                                         [01;35m[KGLint[m[K *tempb3 = (GLint *)value;
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:514:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  514 |                                         [01;35m[KGLint[m[K *tempb4 = (GLint *)value;
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:560:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  560 |                                         [01;35m[Kconst[m[K GLenum property_enum = *((GLenum *)property_);
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:575:41:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  575 |                                         [01;35m[Kconst[m[K char *property = property_;
Output: 	      |                                         [01;35m[K^~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kbuffer_bufferdo[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:713:25:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  713 |                         [01;35m[KGLuint[m[K *out = (GLuint*)malloc(sizeof(GLuint) * len);
Output: 	      |                         [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:722:25:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  722 |                         [01;35m[KGLuint[m[K *out_vbo = (GLuint*)malloc(sizeof(GLuint) * len);
Output: 	      |                         [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:731:25:[m[K [01;35m[Kwarning: [m[Ka label can only be part of a statement and a declaration is not a statement [[01;35m[K-Wfree-labels[m[K]
Output: 	  731 |                         [01;35m[KGLuint[m[K *out_ebo = (GLuint*)malloc(sizeof(GLuint) * len);
Output: 	      |                         [01;35m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kuniform_write[m[K':
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:39:17:[m[K [01;35m[Kwarning: [m[Kthis statement may fall through [[01;35m[K-Wimplicit-fallthrough=[m[K]
Output: 	   39 |                 [01;35m[KCheckGLError(__FILE__, __LINE__, #x)[m[K;
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:481:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KGLCall[m[K'
Output: 	  481 |                                         [01;36m[KGLCall[m[K(glUniform2ui(location,
Output: 	      |                                         [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:485:33:[m[K [01;36m[Knote: [m[Khere
Output: 	  485 |                                 [01;36m[Kcase[m[K 11: // unsigned int vec3
Output: 	      |                                 [01;36m[K^~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:39:17:[m[K [01;35m[Kwarning: [m[Kthis statement may fall through [[01;35m[K-Wimplicit-fallthrough=[m[K]
Output: 	   39 |                 [01;35m[KCheckGLError(__FILE__, __LINE__, #x)[m[K;
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:487:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KGLCall[m[K'
Output: 	  487 |                                         [01;36m[KGLCall[m[K(glUniform3ui(location,
Output: 	      |                                         [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:492:33:[m[K [01;36m[Knote: [m[Khere
Output: 	  492 |                                 [01;36m[Kcase[m[K 12: // unsigned int vec4
Output: 	      |                                 [01;36m[K^~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:39:17:[m[K [01;35m[Kwarning: [m[Kthis statement may fall through [[01;35m[K-Wimplicit-fallthrough=[m[K]
Output: 	   39 |                 [01;35m[KCheckGLError(__FILE__, __LINE__, #x)[m[K;
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:494:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KGLCall[m[K'
Output: 	  494 |                                         [01;36m[KGLCall[m[K(glUniform4ui(location,
Output: 	      |                                         [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:500:33:[m[K [01;36m[Knote: [m[Khere
Output: 	  500 |                                 [01;36m[Kcase[m[K 13: // Boolean vec2
Output: 	      |                                 [01;36m[K^~~~[m[K
